# DECADE INVESTING SKILL — SCORING TEMPLATE
# Educational only. Not financial advice. Investing involves risk of loss.
# Instructions: Fill in one row per investment thesis you analyze. All scores reference the rubrics in megatrends-checklist.md and durability-rubric.md.
# Scores and interpretations are research process tools only — they do not produce buy/sell recommendations.

Section,Field,Your Entry,Notes / Evidence

METADATA,Date of Analysis,,YYYY-MM-DD
METADATA,Asset / Ticker / Name,,
METADATA,Asset Type,,"e.g. public equity / ETF / bond / real asset"
METADATA,Time Horizon,,Target: 10 years; note if different
METADATA,Idea Source,,"Own research / media / analyst / friend / screener — track this for pattern recognition"

MEGATREND SCORES (each /5),Demographics Score (0–5),,0=not applicable; 5=strongly demographic with locked-in quantified data
MEGATREND SCORES (each /5),Energy Transition Score (0–5),,5=directly aligned with clear cost-curve data
MEGATREND SCORES (each /5),Compute & AI Score (0–5),,Note whether exposure is infrastructure / model / application layer
MEGATREND SCORES (each /5),Biotechnology Score (0–5),,Platform vs. single-product distinction is key
MEGATREND SCORES (each /5),Geopolitical Restructuring Score (0–5),,Announced capex ≠ shovel in ground
MEGATREND SCORES (each /5),Financial/Macro Score (0–5 INVERTED),,High = NOT rate-dependent; low = heavily rate-dependent (worse)
MEGATREND SCORES (each /5),MEGATREND TOTAL (/30),,22–30=strong; 14–21=mixed; <14=likely cyclical/fad
MEGATREND SCORES (each /5),Primary Secular Anchor (1 sentence),,
MEGATREND SCORES (each /5),Primary Disconfirmation Risk,,
MEGATREND SCORES (each /5),Probability of Disconfirmation Risk (%),,%

DURABILITY SCORES (each /5),Competitive Moat Score (0–5),,Look for ROIC trend; NRR; pricing power through cycle
DURABILITY SCORES (each /5),Moat Type,,"Switching costs / Network effects / Cost advantage / Intangibles / Efficient scale"
DURABILITY SCORES (each /5),TAM & Runway Score (0–5),,Current penetration rate? Bottom-up TAM (not top-down)?
DURABILITY SCORES (each /5),Current TAM Penetration (%),,%
DURABILITY SCORES (each /5),Secular Tailwind Alignment Score (0–5),,Direct or indirect exposure? Headwinds offsetting tailwinds?
DURABILITY SCORES (each /5),Balance Sheet Score (0–5),,Net debt/EBITDA; FCF yield; stress-test: revenue –30%
DURABILITY SCORES (each /5),Net Debt / EBITDA (current),,
DURABILITY SCORES (each /5),FCF Yield (%),,%
DURABILITY SCORES (each /5),Management & Capital Allocation Score (0–5),,Track record of M&A; insider ownership; vesting period
DURABILITY SCORES (each /5),Insider Ownership (%),,%
DURABILITY SCORES (each /5),Disruption Risk Score (0–5),,5=very low risk; 0=disruption already occurring
DURABILITY SCORES (each /5),Primary Disruption Vector,,Which technology/business model poses the greatest threat?
DURABILITY SCORES (each /5),DURABILITY TOTAL (/30),,24–30=high; 16–23=moderate; 8–15=low; <8=severe concerns
DURABILITY SCORES (each /5),Any Dimension at 0 or 1? (Y/N),,If Y: flag as potential thesis-killer regardless of total score
DURABILITY SCORES (each /5),Biggest Strength (specific),,
DURABILITY SCORES (each /5),Biggest Fragility (specific),,

VALUATION,Current Price / Market Cap,$,
VALUATION,Owner Earnings (annual),$,Net income + D&A – maintenance capex – working capital growth
VALUATION,Owner Earnings Yield,%, = Owner Earnings / Market Cap × 100
VALUATION,Stock-Based Compensation (SBC) Adj.,$,Subtract from owner earnings — SBC is real dilution
VALUATION,Adjusted Owner Earnings Yield (after SBC),,%
VALUATION,Current 10-year Treasury Yield,,%,Look up current figure — do not use a stale estimate
VALUATION,Spread vs. Risk-Free (adj. owner earnings yield minus Treasury),,%,Negative = paying large growth premium
VALUATION,Implied Revenue Growth Rate (Reverse DCF),,%,What growth does current price require?
VALUATION,Historical Distribution of Implied Growth,,"Top 5% / Top 10% / Top 25% / Median or below — for this sector"
VALUATION,Bear Case Revenue CAGR (10yr),%,Flat to sector floor
VALUATION,Bear Case Terminal Margin,,%
VALUATION,Bear Case Intrinsic Value,$,
VALUATION,Bear Case Probability,,%
VALUATION,Base Case Revenue CAGR (10yr),,%,Historical company average or sector median
VALUATION,Base Case Terminal Margin,,%
VALUATION,Base Case Intrinsic Value,$,
VALUATION,Base Case Probability,,%
VALUATION,Bull Case Revenue CAGR (10yr),,%,Top-quartile for sector
VALUATION,Bull Case Terminal Margin,,%
VALUATION,Bull Case Intrinsic Value,$,
VALUATION,Bull Case Probability,,%
VALUATION,EXPECTED VALUE (probability-weighted),$,"= Bear×P(Bear) + Base×P(Base) + Bull×P(Bull)"
VALUATION,Margin of Safety vs. Base Case,,%,"= (Base Intrinsic Value – Current Price) / Base Intrinsic Value × 100; negative = priced above base case"
VALUATION,Margin of Safety vs. Expected Value,,%,
VALUATION,Margin of Safety Adequate for Confidence Level? (Y/N),,Reference valuation-sanity.md thresholds

CONVICTION & SIZING,Conviction Level,,"Very high / High / Moderate / Speculative"
CONVICTION & SIZING,Durability Score Interpretation,,"High (24–30) / Moderate (16–23) / Low (8–15) / Severe concerns (<8)"
CONVICTION & SIZING,Valuation Interpretation,,"Strong margin of safety / Adequate / Thin / Negative"
CONVICTION & SIZING,COMBINED CONVICTION,,"e.g. High durability + Adequate valuation = High conviction; Moderate durability + Negative MoS = Speculative"
CONVICTION & SIZING,Target Position Size (% of portfolio),,%,Reference risk-and-sizing.md table
CONVICTION & SIZING,Maximum Position Size (% of portfolio),,%,Hard ceiling regardless of future price moves
CONVICTION & SIZING,Rationale for Sizing (1–2 sentences),,
CONVICTION & SIZING,Portfolio Correlation Flag,,"Does this add concentration to an existing theme? (Y/N)"
CONVICTION & SIZING,Drawdown I Can Absorb on This Position,,%,Be honest — this is your real risk tolerance
CONVICTION & SIZING,Days to Exit at Normal Volume (size / avg daily volume),,Must be <10 days for reasonable liquidity

DECISION,Decision,,"Invest / Pass / Monitor / Investigate Further"
DECISION,Entry Conditions (if not immediate),,
DECISION,Initial Position Size,,%
DECISION,Thesis Break Falsifier 1 — Exit Condition,,Specific observable condition
DECISION,Thesis Break Falsifier 2 — Exit Condition,,Specific observable condition
DECISION,Valuation Exit Condition (trim/exit if price exceeds),,$,
DECISION,Portfolio Weight Exit Condition (rebalance if exceeds),,%,
DECISION,Time Stop (reassess if no inflection by),,YYYY-MM-DD
DECISION,First Review Date,,YYYY-MM-DD (typically +12 months)

POST-MORTEM (fill at each review),Review Date,,YYYY-MM-DD
POST-MORTEM (fill at each review),Price at Review,$,
